,TeaParty,NorthCaucus,LongRoomClub,BostonCommittee,LoyalNine,LondonEnemies,StAndrewsLodge
Holmes.Nathaniel,1,0,0,0,0,0,0
Ivers.James,1,0,0,0,0,0,0
Spear.Thomas,1,0,0,0,0,0,0
Williams.Jeremiah,1,0,0,0,0,0,0
Palmer.Joseph,1,0,0,0,0,0,0
Slater.Peter,1,0,0,0,0,0,0
Russell.William,1,0,0,0,0,0,0
Etheridge.William,1,0,0,0,0,0,0
Newell.Eliphelet,1,0,0,0,0,0,0
Pierce.William,1,0,0,0,0,0,0
Bradlee.David,1,0,0,0,0,0,0
Grant.Moses,1,0,0,0,0,0,0
Morse.Anthony,1,0,0,0,0,0,0
Dawes.Thomas,1,0,0,0,0,0,0
Jarvis.Edward,1,0,0,0,0,0,0
Burton.Benjamin,1,0,0,0,0,0,0
Eaton.Joseph,1,0,0,0,0,0,0
Roby.Joseph,1,0,0,0,0,0,0
Stearns.Phineas,1,0,0,0,0,0,0
Porter.Thomas,1,0,0,0,0,0,0
Parker.Jonathan,1,0,0,0,0,0,0
Willis.Nathaniel,1,0,0,0,0,0,0
Foster.Samuel,1,0,0,0,0,0,0
Barnard.Samuel,1,0,0,0,0,0,0
Campbell.Nicholas,1,0,0,0,0,0,0
MacKintosh.Capt,1,0,0,0,0,0,0
Randall.John,1,0,0,0,0,0,0
Bruce.Stephen,1,0,0,0,0,0,0
Doyle.Peter,1,0,0,0,0,0,0
MacNeil.Archibald,1,0,0,0,0,0,0
Jenkins.John,1,0,0,0,0,0,0
Williams.Thomas,1,0,0,0,0,0,0
Bradlee.Nathaniel,1,0,0,0,0,0,0
Eckley.Unknown,1,0,0,0,0,0,0
Moore.Thomas,1,0,0,0,0,0,0
Bewer.James,1,0,0,0,0,0,0
Crafts.Thomas,1,0,0,0,0,0,0
Melville.Thomas,1,0,0,0,0,0,0
Loring.Matthew,1,0,0,0,0,0,0
Wheeler.Josiah,1,0,0,0,0,0,0
Peters.John,1,0,0,0,0,0,0
Gore.Samuel,1,0,0,0,0,0,0
Wyeth.Joshua,1,0,0,0,0,0,0
Prentiss.Henry,1,0,0,0,0,0,0
Inglish.Alexander,1,0,0,0,0,0,0
Sessions.Robert,1,0,0,0,0,0,0
Stevens.Ebenezer,1,0,0,0,0,0,0
Pitts.Lendall,1,0,0,0,0,0,0
Lambert.John,1,0,0,0,0,0,0
Mountford.Joseph,1,0,0,0,0,0,0
Eayres.Joseph,1,0,0,0,0,0,0
Shed.Joseph,1,0,0,0,0,0,0
Purkitt.Henry,1,0,0,0,0,0,0
Russell.John,1,0,0,0,0,0,0
Starr.James,1,0,0,0,0,0,0
Bradlee.Thomas,1,0,0,0,0,0,0
Sprague.Samuel,1,0,0,0,0,0,0
Isaac.Pierce,1,0,0,0,0,0,0
Payson.Joseph,1,0,0,0,0,0,0
Hunnewell.Jonathan,1,0,0,0,0,0,0
Prince.John,1,0,0,0,0,0,0
May.John,1,0,0,0,0,0,0
Machin.Thomas,1,0,0,0,0,0,0
Bolter.Thomas,1,0,0,0,0,0,0
Spurr.John,1,0,0,0,0,0,0
Bradlee.Josiah,1,0,0,0,0,0,0
Simpson.Benjamin,1,0,0,0,0,0,0
Story.Elisha,1,1,0,0,0,0,0
Swan.James,1,1,0,0,0,0,0
Breck.William,0,1,0,0,0,0,0
Greene.Nathaniel,0,1,0,0,0,0,0
Hobbs.Samuel,0,1,0,0,0,0,0
Stoddard.Asa,0,1,0,0,0,0,0
Peck.Thomas,0,1,0,0,0,0,0
Chrysty.Thomas,0,1,0,0,0,0,0
Burt.Benjamin,0,1,0,0,0,0,0
Allen.Dr,0,1,0,0,0,0,0
Merrit.John,0,1,0,0,0,0,0
Emmes.Samuel,0,1,0,0,0,0,0
Pearce.Isaac,0,1,0,0,0,0,0
Matchett.John,0,1,0,0,0,0,0
Tileston.Thomas,0,1,0,0,0,0,0
Boit.John,0,1,0,0,0,0,0
Lincoln.Amos,0,1,0,0,0,0,0
Palms.Richard,0,1,0,0,0,0,0
Cleverly.Stephen,0,1,0,0,0,0,0
Davis.William,0,1,0,0,0,0,0
Champney.Caleb,0,1,0,0,0,0,0
White.Samuel,0,1,0,0,0,0,0
Symmes.John,0,1,0,0,0,0,0
Howe.Edward,0,1,0,0,0,0,0
Chadwell.Mr,0,1,0,0,0,0,0
Pearce.IsaacJun,0,1,0,0,0,0,0
Morton.Perez,0,1,0,0,0,0,0
Cazneau.Capt,0,1,0,0,0,0,0
Hammond.Samuel,0,1,0,0,0,0,0
Sharp.Gibbens,0,1,0,0,0,0,0
Sigourney.John,0,1,0,0,0,0,0
Gray.Wait,0,1,0,0,0,0,0
Ballard.John,0,1,0,0,0,0,0
Symmes.Eben,0,1,0,0,0,0,0
Gill.Moses,0,1,0,0,0,0,0
Greenleaf.Joseph,0,1,0,0,0,0,0
Hendley.William,0,1,0,0,0,0,0
Stoddard.Jonathan,0,1,0,0,0,0,0
Cooper.Samuel,0,1,0,0,0,0,0
Jefferds.Unknown,0,1,0,0,0,0,0
Young.Thomas,1,1,0,1,0,0,0
Molineux.William,1,1,0,1,0,0,0
